 366344270958455684963247161776303233971243684327930015878202450304666375737561636882632597670878544064708792799488253074481139014401223943296740332576104032403096096051524714918404393046342716548910497541942983162063750738768905865738640398593753427584118643744748205697405314120475074881687618251559407948501281979348085993374510040179709445947758964339
[desc] D:/Arcade/AI/s32/roms/sim/radm/desc.txt -> 08 10 00 81
[desc] board: multi32=0 v25=0/0 adc=1 track=0 ppi=0 dsp=0 dual=0 prot=0 flip_y=0 gun=0 coinsw=0 analog=1 sbm=1
[eep] cs=0 sk=0 di=0 do=1 es=0 bitcnt=0
[eep] loaded D:/Arcade/AI/s32/roms/sim/radm/eeprom.hex
[ldpr] pc=00060006 op1=0007f000 op2=00000005
[sbr] pc=00060006 sbr 00000000 -> 0007f000
[intc] pc=00060041 wr [d00000] = 0000 be=01
[intc] pc=00060041 wr [d00000] = 0100 be=10
[intc] pc=00060041 wr [d00002] = 0002 be=01
[intc] pc=00060041 wr [d00002] = 0300 be=10
[intc] pc=00060041 wr [d00004] = 0004 be=01
[intc] pc=00060041 wr [d00004] = 0000 be=10
[intc] pc=00060041 wr [d00006] = 0000 be=01
[intc] pc=00060041 wr [d00006] = 0000 be=10
[intc] pc=00060041 wr [d00008] = 00ff be=01
[intc] pc=00060041 wr [d00008] = ff00 be=10
[intc] pc=00060041 wr [d0000a] = 00ff be=01
[intc] pc=00060041 wr [d0000a] = ff00 be=10
[ldpr] pc=0006005a op1=0020fe00 op2=00000002
[ldpr] pc=00060062 op1=0020fe00 op2=00000003
[ldpr] pc=0006006a op1=0020fe00 op2=00000004
[io] pc=00066277 wr [c00006] = 0010 be=01
[io] pc=0006627d wr [c0000c] = 0000 be=01
[io] pc=00066282 wr [c0000e] = 0000 be=01
[io] pc=00066287 wr [c0001c] = 0080 be=01
[io] pc=0006628d wr [c0001e] = 00c8 be=01
[io] pc=00066293 wr [c00006] = 0010 be=01
[io] pc=00066299 wr [c0000c] = 0000 be=01
[io] pc=0006629e wr [c0000e] = 0000 be=01
[io] pc=000662a3 wr [c00060] = 0000 be=01
[io] pc=00070cbc wr [c0001c] = 0084 be=01
[io] pc=00070cc4 wr [c00006] = 0010 be=01
[io] pc=00068146 wr [c00006] = 0010 be=01
[eep] cs=0 sk=1 di=0 do=1 es=0 bitcnt=0
[io] pc=00068146 wr [c00006] = 0050 be=01
[eep] cs=1 sk=0 di=0 do=1 es=0 bitcnt=0
[io] pc=00068146 wr [c00006] = 0030 be=01
[eep] cs=1 sk=1 di=0 do=1 es=0 bitcnt=0
[io] pc=00068146 wr [c00006] = 0070 be=01
[eep] cs=1 sk=0 di=1 do=1 es=0 bitcnt=0
[io] pc=00068146 wr [c00006] = 00b0 be=01
[eep] cs=1 sk=1 di=1 do=1 es=0 bitcnt=0
[io] pc=00068146 wr [c00006] = 00f0 be=01
